               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087605,            0.031147,             0.11315,           0.0033855,             0.69599,            0.012614,           0.0056292,            0.044569,            0.014005,             0.09168,            0.070698,           0.0032558,           0.0032558
                   1,            0.056179,            0.024152,             0.10537,            0.003453,             0.81973,            0.011908,           0.0059939,            0.044755,           0.0094336,            0.086774,            0.040632,           0.0065239,           0.0065239
                   2,            0.049598,             0.02056,             0.10373,           0.0039979,             0.86413,            0.014522,           0.0070323,            0.040194,           0.0095296,            0.084752,            0.010501,            0.009726,            0.009726
                   3,            0.047221,            0.019975,             0.10283,           0.0042997,              0.8524,            0.019313,           0.0087007,            0.037249,           0.0091555,            0.083253,            0.009703,            0.009703,            0.009703
                   4,             0.04456,            0.019267,             0.10043,           0.0055123,             0.90985,            0.023059,            0.013059,            0.032146,           0.0094078,            0.082283,            0.009703,            0.009703,            0.009703
                   5,            0.043883,            0.018793,             0.10082,           0.0048633,             0.82319,            0.022491,             0.01193,            0.035372,           0.0098196,             0.08152,            0.009604,            0.009604,            0.009604
                   6,             0.04379,            0.019015,             0.10091,           0.0054162,             0.90231,            0.030158,             0.01652,             0.03013,           0.0096491,            0.080955,            0.009505,            0.009505,            0.009505
                   7,             0.04102,            0.019103,            0.099355,           0.0062263,             0.83882,            0.028678,            0.016313,              0.0319,           0.0095375,            0.081006,            0.009406,            0.009406,            0.009406
                   8,            0.039938,            0.018314,             0.09878,           0.0060059,             0.90261,            0.034786,            0.020099,            0.031829,           0.0094321,            0.079431,            0.009307,            0.009307,            0.009307
                   9,            0.039271,            0.018305,            0.097685,             0.91979,            0.015999,            0.041714,            0.025105,            0.031859,           0.0093226,            0.077781,            0.009208,            0.009208,            0.009208
                  10,            0.040781,            0.018759,            0.097188,           0.0066327,             0.95259,            0.045586,            0.026767,            0.027291,           0.0080026,            0.075441,            0.009109,            0.009109,            0.009109
                  11,            0.040008,            0.018344,            0.096093,            0.006474,             0.95153,             0.05191,            0.030084,            0.028817,           0.0083905,            0.073842,             0.00901,             0.00901,             0.00901
                  12,            0.037447,            0.017493,            0.095947,             0.93143,            0.022728,            0.063003,             0.04012,            0.030071,           0.0083474,            0.073597,            0.008911,            0.008911,            0.008911
                  13,            0.038698,            0.017776,            0.094668,             0.81389,            0.047693,            0.082847,            0.048698,            0.028755,           0.0080211,            0.071268,            0.008812,            0.008812,            0.008812
                  14,            0.038641,             0.01781,            0.091955,             0.80827,             0.04384,            0.082901,             0.04669,            0.029396,           0.0079369,            0.070266,            0.008713,            0.008713,            0.008713
                  15,            0.038795,            0.017444,            0.093489,             0.68756,            0.058114,            0.087219,            0.049885,            0.029212,           0.0081574,            0.068646,            0.008614,            0.008614,            0.008614
                  16,            0.037147,            0.017316,            0.090093,             0.65059,            0.083145,            0.094995,            0.057953,            0.029633,           0.0075391,            0.067912,            0.008515,            0.008515,            0.008515
                  17,            0.039516,            0.017018,            0.090693,             0.61828,             0.11034,             0.11117,            0.067259,            0.026637,           0.0076963,            0.065758,            0.008416,            0.008416,            0.008416
                  18,            0.037466,            0.017369,             0.08757,             0.64109,             0.11301,             0.12364,            0.078919,            0.025992,           0.0071921,             0.06455,            0.008317,            0.008317,            0.008317
                  19,            0.037395,            0.016973,            0.084753,             0.57699,             0.14308,              0.1288,            0.077841,            0.026588,           0.0079773,            0.062624,            0.008218,            0.008218,            0.008218
                  20,            0.038457,            0.017036,            0.085803,             0.53455,             0.18511,             0.15345,            0.092982,             0.02572,            0.007408,            0.060193,            0.008119,            0.008119,            0.008119
                  21,            0.036623,            0.016634,            0.085682,             0.56199,             0.19257,             0.16624,             0.10471,            0.025938,           0.0069404,            0.058927,             0.00802,             0.00802,             0.00802
                  22,            0.036308,            0.016188,             0.08171,             0.52887,               0.183,             0.16612,             0.10058,             0.02866,           0.0073477,              0.0587,            0.007921,            0.007921,            0.007921
                  23,            0.037988,            0.016507,            0.081107,             0.46122,             0.19086,                0.18,             0.11018,            0.026136,           0.0070319,            0.057081,            0.007822,            0.007822,            0.007822
                  24,            0.037178,            0.016241,            0.081153,             0.54679,             0.21008,             0.19519,             0.12192,            0.026671,           0.0075234,             0.05634,            0.007723,            0.007723,            0.007723
                  25,            0.037234,            0.016629,            0.081505,             0.52439,             0.24821,             0.21088,             0.12827,            0.026465,           0.0076755,             0.05471,            0.007624,            0.007624,            0.007624
                  26,            0.034664,            0.015228,            0.078462,             0.51963,             0.26693,             0.24824,             0.16068,            0.024395,           0.0065314,            0.053106,            0.007525,            0.007525,            0.007525
                  27,            0.035699,            0.015647,            0.075907,             0.47337,             0.28567,             0.25902,             0.16492,             0.02612,           0.0065348,            0.052174,            0.007426,            0.007426,            0.007426
                  28,            0.035433,            0.015558,            0.076668,             0.48143,             0.31855,             0.29157,             0.18601,            0.025473,           0.0063079,            0.050057,            0.007327,            0.007327,            0.007327
                  29,            0.035813,            0.014781,            0.074977,             0.48365,             0.35251,             0.30996,             0.20137,            0.024781,           0.0061259,            0.048301,            0.007228,            0.007228,            0.007228
                  30,            0.035301,            0.015008,            0.072417,             0.50237,             0.35981,             0.34553,             0.23329,            0.024117,            0.006112,            0.047395,            0.007129,            0.007129,            0.007129
                  31,            0.034947,            0.015462,            0.075387,             0.52624,             0.35493,             0.33072,             0.22116,            0.022997,           0.0062158,            0.047383,             0.00703,             0.00703,             0.00703
                  32,            0.035846,            0.015036,               0.072,             0.44538,             0.37093,             0.34034,             0.22175,            0.024655,           0.0064089,             0.04534,            0.006931,            0.006931,            0.006931
                  33,            0.034841,            0.015101,            0.068286,             0.46836,             0.38496,             0.37374,              0.2523,            0.022438,           0.0060283,               0.044,            0.006832,            0.006832,            0.006832
                  34,            0.033748,            0.015083,            0.069872,             0.48519,             0.41844,             0.40772,             0.26034,            0.025071,           0.0062845,            0.042371,            0.006733,            0.006733,            0.006733
                  35,              0.0347,            0.015237,            0.069475,             0.46216,             0.44357,             0.43235,             0.29969,            0.022823,           0.0059266,            0.041531,            0.006634,            0.006634,            0.006634
                  36,            0.033527,            0.014728,            0.068167,             0.50846,             0.44305,              0.4509,             0.30563,            0.025117,           0.0058653,            0.040284,            0.006535,            0.006535,            0.006535
                  37,            0.035578,            0.015109,            0.063769,             0.47337,             0.45461,             0.44666,             0.29685,            0.024309,           0.0059425,            0.039931,            0.006436,            0.006436,            0.006436
                  38,            0.032866,            0.014383,            0.063807,             0.53156,             0.49445,             0.51104,             0.36452,            0.022865,           0.0058271,            0.038283,            0.006337,            0.006337,            0.006337
                  39,            0.033595,            0.014928,             0.06369,             0.53228,             0.47543,             0.51466,             0.35351,            0.022717,           0.0057198,            0.037569,            0.006238,            0.006238,            0.006238
                  40,            0.034462,            0.014342,             0.06539,             0.54927,             0.50011,             0.54171,              0.3846,            0.022372,           0.0057012,            0.036305,            0.006139,            0.006139,            0.006139
                  41,             0.03528,             0.01421,            0.061944,             0.53346,             0.52541,              0.5557,             0.39495,            0.024348,           0.0055437,            0.035684,             0.00604,             0.00604,             0.00604
                  42,            0.033436,            0.014586,            0.060599,             0.56041,              0.5463,              0.5764,             0.41402,             0.02303,           0.0055989,            0.035021,            0.005941,            0.005941,            0.005941
                  43,            0.033791,            0.014555,            0.059375,             0.53393,             0.52676,             0.56794,             0.38475,            0.023914,           0.0057745,            0.034451,            0.005842,            0.005842,            0.005842
                  44,            0.033621,            0.014696,            0.057716,             0.53162,             0.56829,              0.5985,             0.41705,            0.022291,           0.0055542,            0.033231,            0.005743,            0.005743,            0.005743
                  45,            0.033704,            0.014162,            0.058004,             0.53512,             0.54766,             0.59569,             0.43417,            0.021322,           0.0054282,            0.032633,            0.005644,            0.005644,            0.005644
                  46,            0.032897,            0.013943,            0.054801,              0.5679,             0.58772,             0.63501,               0.441,            0.023089,           0.0056177,             0.03126,            0.005545,            0.005545,            0.005545
                  47,            0.033274,            0.014037,            0.056445,              0.5541,             0.60474,              0.6531,             0.47728,            0.021077,           0.0054811,            0.030583,            0.005446,            0.005446,            0.005446
                  48,            0.031564,            0.014051,            0.057477,             0.62912,              0.5968,             0.67146,             0.47471,            0.021045,           0.0053021,            0.029574,            0.005347,            0.005347,            0.005347
                  49,            0.031481,            0.013386,            0.056417,             0.62904,             0.63402,             0.70099,             0.49115,            0.020541,           0.0052542,            0.028489,            0.005248,            0.005248,            0.005248
                  50,            0.032944,            0.013682,            0.051724,             0.61779,             0.65467,              0.7215,             0.53715,            0.019631,           0.0051172,            0.027831,            0.005149,            0.005149,            0.005149
                  51,            0.031418,            0.013759,            0.052895,             0.60017,             0.68151,             0.72263,             0.52932,            0.020678,           0.0051612,            0.027565,             0.00505,             0.00505,             0.00505
                  52,            0.030246,             0.01379,            0.048215,             0.62471,             0.67331,              0.7355,             0.52564,            0.021638,           0.0052897,            0.026363,            0.004951,            0.004951,            0.004951
                  53,            0.031073,            0.013067,            0.053624,             0.64164,             0.68075,              0.7478,             0.55477,            0.021641,           0.0052612,            0.025444,            0.004852,            0.004852,            0.004852
                  54,            0.032549,            0.013823,            0.051513,             0.68075,             0.68376,             0.76249,             0.56608,             0.02183,           0.0051213,            0.025122,            0.004753,            0.004753,            0.004753
                  55,            0.031267,            0.013937,            0.048059,             0.66756,             0.68362,             0.77744,             0.57269,            0.019252,            0.005104,            0.024909,            0.004654,            0.004654,            0.004654
                  56,             0.03064,            0.013224,            0.047707,             0.68582,             0.71471,              0.7901,             0.59557,            0.020058,           0.0049625,            0.023979,            0.004555,            0.004555,            0.004555
                  57,            0.031743,            0.012878,             0.04701,             0.68371,             0.75797,             0.80896,             0.60879,            0.019661,           0.0048846,            0.023098,            0.004456,            0.004456,            0.004456
                  58,            0.030203,            0.013351,            0.047838,             0.70306,             0.75606,             0.83349,             0.61681,            0.019973,           0.0049007,            0.022317,            0.004357,            0.004357,            0.004357
                  59,            0.030785,            0.013345,             0.04702,             0.74169,             0.74522,             0.84028,             0.64152,            0.019711,           0.0049077,            0.021645,            0.004258,            0.004258,            0.004258
                  60,            0.031075,            0.012988,            0.048024,             0.72012,             0.80384,             0.85305,             0.64568,            0.018012,           0.0048885,            0.021155,            0.004159,            0.004159,            0.004159
                  61,            0.031182,            0.013381,            0.046436,             0.71885,             0.78396,              0.8563,              0.6558,            0.020014,            0.004731,            0.020623,             0.00406,             0.00406,             0.00406
                  62,            0.030837,            0.013562,            0.043348,              0.7195,             0.81535,             0.86639,             0.67134,            0.018473,           0.0047659,             0.02014,            0.003961,            0.003961,            0.003961
                  63,            0.031034,             0.01321,            0.044962,             0.75687,             0.80859,             0.87344,             0.67012,            0.020162,           0.0047209,            0.019456,            0.003862,            0.003862,            0.003862
                  64,            0.030693,            0.012849,            0.044878,             0.74272,             0.78816,             0.86262,             0.67855,            0.018488,           0.0048191,            0.019505,            0.003763,            0.003763,            0.003763
                  65,            0.029301,            0.013004,            0.041195,             0.78516,             0.81607,             0.89036,             0.67816,            0.018927,           0.0046802,            0.018338,            0.003664,            0.003664,            0.003664
                  66,            0.029045,             0.01292,              0.0409,             0.80777,             0.82352,             0.89578,             0.68507,            0.018993,           0.0047225,            0.017894,            0.003565,            0.003565,            0.003565
                  67,            0.029404,            0.012973,            0.039543,             0.78395,             0.84746,             0.90273,             0.70882,            0.018265,           0.0046529,            0.017131,            0.003466,            0.003466,            0.003466
                  68,            0.028867,            0.012589,            0.041182,             0.79216,              0.8716,             0.91626,             0.72887,            0.016772,           0.0045793,            0.016699,            0.003367,            0.003367,            0.003367
                  69,            0.028882,            0.012772,            0.040677,             0.81604,             0.86765,               0.919,             0.73179,             0.01732,           0.0045515,            0.016022,            0.003268,            0.003268,            0.003268
                  70,            0.029387,            0.013031,            0.037906,             0.82696,             0.86079,             0.92449,              0.7409,             0.01626,           0.0044155,            0.015672,            0.003169,            0.003169,            0.003169
                  71,            0.029087,             0.01251,            0.037462,             0.82689,             0.87596,             0.92994,             0.75269,            0.018649,           0.0043951,            0.015006,             0.00307,             0.00307,             0.00307
                  72,            0.028483,             0.01283,            0.037808,             0.84722,             0.86141,             0.92849,             0.74628,            0.015919,           0.0044126,            0.014783,            0.002971,            0.002971,            0.002971
                  73,            0.027218,              0.0123,            0.034545,             0.85244,             0.86053,             0.93012,             0.74782,            0.015616,           0.0043721,            0.014505,            0.002872,            0.002872,            0.002872
                  74,            0.026091,            0.012452,            0.037029,             0.85017,             0.86974,             0.93601,             0.74864,            0.015314,           0.0043853,            0.013824,            0.002773,            0.002773,            0.002773
                  75,            0.026931,            0.011894,            0.036818,             0.85419,             0.88574,             0.94247,             0.75494,            0.016167,           0.0043176,             0.01329,            0.002674,            0.002674,            0.002674
                  76,            0.027719,            0.012072,            0.037609,             0.86162,             0.89508,              0.9447,             0.77239,            0.015398,            0.004325,            0.012909,            0.002575,            0.002575,            0.002575
                  77,            0.026274,            0.012486,            0.035337,             0.86108,             0.90036,             0.95289,             0.77014,            0.017046,            0.004335,            0.012634,            0.002476,            0.002476,            0.002476
                  78,            0.026717,            0.012491,            0.033132,             0.85778,             0.90271,             0.94569,             0.77444,             0.01574,           0.0042491,            0.012539,            0.002377,            0.002377,            0.002377
                  79,            0.026651,            0.012264,            0.036414,             0.86791,             0.90268,             0.94941,             0.78406,            0.015224,           0.0042119,             0.01217,            0.002278,            0.002278,            0.002278
                  80,            0.025931,            0.012048,            0.033423,             0.89044,             0.89602,             0.95338,             0.78823,            0.015038,           0.0042156,            0.011682,            0.002179,            0.002179,            0.002179
                  81,             0.02586,             0.01215,            0.036878,             0.90982,             0.90434,              0.9614,             0.79417,            0.015011,           0.0042104,            0.011205,             0.00208,             0.00208,             0.00208
                  82,            0.025773,            0.012089,            0.036611,             0.89922,             0.91255,             0.96343,             0.80056,            0.014693,           0.0041922,             0.01106,            0.001981,            0.001981,            0.001981
                  83,            0.025293,            0.012289,            0.032145,             0.91211,             0.91657,             0.96638,              0.8099,            0.014241,           0.0041515,            0.010798,            0.001882,            0.001882,            0.001882
                  84,            0.024585,            0.011923,            0.033392,             0.90796,             0.92247,              0.9666,             0.81187,            0.013933,           0.0041913,            0.010576,            0.001783,            0.001783,            0.001783
                  85,            0.025712,            0.011944,            0.033173,             0.91344,             0.92472,             0.96793,             0.81414,             0.01424,           0.0040741,            0.010315,            0.001684,            0.001684,            0.001684
                  86,            0.024037,            0.012087,            0.030707,             0.91051,             0.92865,             0.96599,             0.81261,             0.01476,           0.0042023,           0.0099954,            0.001585,            0.001585,            0.001585
                  87,            0.023965,            0.011514,            0.033045,             0.91531,             0.92942,             0.96839,              0.8214,            0.013157,           0.0040522,           0.0098579,            0.001486,            0.001486,            0.001486
                  88,            0.024007,            0.011706,            0.029316,             0.91101,             0.92994,             0.96972,             0.81791,            0.013933,           0.0040566,           0.0097114,            0.001387,            0.001387,            0.001387
                  89,            0.024242,            0.011341,            0.031845,             0.91828,             0.92857,              0.9706,             0.82358,            0.013322,           0.0040447,           0.0094985,            0.001288,            0.001288,            0.001288
                  90,            0.025158,            0.012084,             0.03141,              0.9203,             0.92812,             0.97096,              0.8324,            0.012439,           0.0039532,           0.0092836,            0.001189,            0.001189,            0.001189
                  91,            0.023548,            0.011921,            0.031476,             0.91662,             0.92487,             0.96952,             0.82673,            0.012743,            0.003961,           0.0092189,             0.00109,             0.00109,             0.00109
                  92,            0.024122,            0.011728,            0.029776,             0.91054,             0.92562,             0.97042,             0.82743,            0.012817,           0.0038987,           0.0091123,            0.000991,            0.000991,            0.000991
                  93,            0.022183,            0.011253,            0.029806,             0.91957,             0.93325,             0.97323,             0.83177,             0.01258,           0.0038883,           0.0087908,            0.000892,            0.000892,            0.000892
                  94,            0.021678,            0.011802,            0.029734,             0.93073,             0.93304,             0.97648,             0.83809,            0.012361,           0.0038821,            0.008463,            0.000793,            0.000793,            0.000793
                  95,            0.021648,            0.011985,            0.029923,             0.92314,             0.93528,             0.97624,             0.84334,            0.012292,           0.0038746,           0.0082997,            0.000694,            0.000694,            0.000694
                  96,            0.020327,            0.011263,            0.029467,             0.91556,             0.94988,             0.97734,             0.84589,            0.011914,           0.0038942,           0.0082121,            0.000595,            0.000595,            0.000595
                  97,            0.021261,              0.0112,            0.028356,             0.93396,             0.94319,             0.97955,             0.84911,            0.011979,           0.0038492,           0.0080025,            0.000496,            0.000496,            0.000496
                  98,            0.020674,            0.011543,            0.027683,             0.93368,             0.94098,             0.97902,             0.85331,            0.011429,            0.003826,           0.0078614,            0.000397,            0.000397,            0.000397
                  99,            0.020791,            0.011319,            0.028664,             0.93244,             0.93956,             0.97851,             0.85278,            0.011497,             0.00381,           0.0078099,            0.000298,            0.000298,            0.000298
